shipment_id,order_id,warehouse_id,dispatch_date,delivery_date,status,delay_days
1,1,1,2026-03-20,2026-03-26,Delivered,0
2,3,3,2025-10-15,2025-10-17,Delivered,0
3,4,3,2025-10-12,2025-10-15,Delivered,0
4,5,1,2026-03-08,2026-03-10,Delivered,0
5,7,3,2026-01-12,2026-01-13,Delivered,0
6,8,2,2026-02-02,2026-02-13,Delivered,4
7,9,1,2026-03-15,2026-03-19,Delivered,0
8,10,2,2025-10-18,2025-10-22,Delivered,0
9,11,3,2025-11-03,2025-11-08,Delivered,0
10,12,2,2026-01-04,2026-01-09,In Transit,0
11,13,3,2026-02-20,2026-02-23,Delivered,2
12,14,3,2026-03-20,2026-03-27,Delivered,1
13,15,1,2025-12-05,2025-12-06,Delivered,0
14,17,1,2026-01-15,2026-01-17,Delivered,0
15,18,3,2026-02-28,2026-03-06,Delivered,0
16,19,3,2026-01-17,2026-01-23,Delivered,0
17,20,2,2025-11-05,2025-11-06,In Transit,0
18,21,1,2026-01-14,2026-01-18,Delivered,0
19,23,2,2025-12-16,2025-12-17,In Transit,0
20,24,2,2025-11-18,2025-11-24,Delivered,0
21,25,1,2026-03-17,2026-03-22,In Transit,0
22,27,3,2026-02-09,2026-02-10,Delivered,0
23,28,3,2025-12-06,2025-12-12,Delivered,0
24,29,2,2026-02-21,2026-02-28,Delivered,0
25,30,2,2025-11-19,2025-11-24,Delivered,0
26,32,3,2026-01-17,2026-01-21,In Transit,0
27,33,3,2026-02-01,2026-02-03,Delivered,0
28,34,1,2026-03-06,2026-03-08,Delivered,0
29,35,1,2026-03-16,2026-03-23,Delivered,1
30,36,2,2025-10-27,2025-10-30,Delivered,0
31,37,2,2025-11-09,2025-11-17,Delivered,2
32,38,2,2026-01-20,2026-01-23,Delivered,0
33,41,3,2025-12-10,2025-12-11,Delivered,0
34,42,3,2025-11-23,2025-11-29,Delivered,0
35,43,2,2025-10-31,2025-11-02,In Transit,0
36,44,2,2025-12-07,2025-12-11,Delivered,0
37,45,1,2025-10-21,2025-10-25,Delivered,0
38,46,2,2025-12-21,2025-12-26,In Transit,0
39,47,3,2025-12-23,2025-12-27,Delivered,0
40,48,3,2025-10-20,2025-10-23,Delivered,0
41,49,1,2025-10-28,2025-10-29,Delivered,0
42,50,2,2026-01-19,2026-01-26,Delivered,0
43,51,1,2026-01-21,2026-01-24,Delivered,0
44,53,3,2026-01-17,2026-01-23,In Transit,0
45,54,1,2025-10-09,2025-10-13,Delivered,0
46,55,2,2025-11-29,2025-12-06,Delivered,0
